Minimum Spanning Tree:
Edge insertion: 7 - 16 (Weight: 1, Updated Key Value: 1)
Edge insertion: 7 - 11 (Weight: 6, Updated Key Value: 6)
Edge insertion: 7 - 20 (Weight: 7, Updated Key Value: 7)
Edge insertion: 7 - 19 (Weight: 1, Updated Key Value: 1)
Edge insertion: 7 - 14 (Weight: 1, Updated Key Value: 1)
Edge insertion: 7 - 45 (Weight: 3, Updated Key Value: 3)
Edge insertion: 7 - 49 (Weight: 3, Updated Key Value: 3)
Edge insertion: 7 - 30 (Weight: 11, Updated Key Value: 11)
Edge insertion: 7 - 57 (Weight: 124, Updated Key Value: 124)
Edge insertion: 7 - 47 (Weight: 122, Updated Key Value: 122)
Node insertion: 14 (Key Value: 1)
Edge insertion: 14 - 21 (Weight: 6, Updated Key Value: 6)
Edge insertion: 14 - 18 (Weight: 6, Updated Key Value: 6)
Edge insertion: 14 - 31 (Weight: 11, Updated Key Value: 11)
Edge insertion: 14 - 47 (Weight: 12, Updated Key Value: 12)
Edge insertion: 14 - 72 (Weight: 111, Updated Key Value: 111)
Node insertion: 16 (Key Value: 1)
Edge insertion: 16 - 10 (Weight: 1, Updated Key Value: 1)
Edge insertion: 16 - 22 (Weight: 3, Updated Key Value: 3)
Edge insertion: 16 - 17 (Weight: 4, Updated Key Value: 4)
Edge insertion: 16 - 24 (Weight: 7, Updated Key Value: 7)
Edge insertion: 16 - 84 (Weight: 127, Updated Key Value: 127)
Node insertion: 10 (Key Value: 1)
Edge insertion: 10 - 18 (Weight: 4, Updated Key Value: 4)
Edge insertion: 10 - 23 (Weight: 4, Updated Key Value: 4)
Edge insertion: 10 - 24 (Weight: 6, Updated Key Value: 6)
Edge insertion: 10 - 13 (Weight: 5, Updated Key Value: 5)
Edge insertion: 10 - 87 (Weight: 90, Updated Key Value: 90)
Edge insertion: 10 - 48 (Weight: 160, Updated Key Value: 160)
Node insertion: 19 (Key Value: 1)
Edge insertion: 19 - 12 (Weight: 3, Updated Key Value: 3)
Edge insertion: 19 - 25 (Weight: 5, Updated Key Value: 5)
Edge insertion: 19 - 71 (Weight: 122, Updated Key Value: 122)
Edge insertion: 19 - 51 (Weight: 123, Updated Key Value: 123)
Node insertion: 10 (Key Value: 1)
Node insertion: 14 (Key Value: 1)
Node insertion: 15 (Key Value: 2)
Edge insertion: 15 - 11 (Weight: 5, Updated Key Value: 5)
Edge insertion: 15 - 27 (Weight: 1, Updated Key Value: 1)
Edge insertion: 15 - 5 (Weight: 2, Updated Key Value: 2)
Edge insertion: 15 - 33 (Weight: 3, Updated Key Value: 3)
Edge insertion: 15 - 49 (Weight: 1, Updated Key Value: 1)
Edge insertion: 15 - 48 (Weight: 14, Updated Key Value: 14)
Edge insertion: 15 - 78 (Weight: 160, Updated Key Value: 160)
Edge insertion: 15 - 59 (Weight: 124, Updated Key Value: 124)
Edge insertion: 15 - 63 (Weight: 99, Updated Key Value: 99)
Node insertion: 27 (Key Value: 1)
Edge insertion: 27 - 17 (Weight: 3, Updated Key Value: 3)
Edge insertion: 27 - 17 (Weight: 1, Updated Key Value: 1)
Edge insertion: 27 - 20 (Weight: 2, Updated Key Value: 2)
Edge insertion: 27 - 41 (Weight: 11, Updated Key Value: 11)
Edge insertion: 27 - 44 (Weight: 13, Updated Key Value: 13)
Edge insertion: 27 - 56 (Weight: 88, Updated Key Value: 88)
Node insertion: 17 (Key Value: 1)
Edge insertion: 17 - 48 (Weight: 4, Updated Key Value: 4)
Edge insertion: 17 - 30 (Weight: 7, Updated Key Value: 7)
Edge insertion: 17 - 90 (Weight: 150, Updated Key Value: 150)
Node insertion: 49 (Key Value: 1)
Edge insertion: 49 - 32 (Weight: 7, Updated Key Value: 7)
Edge insertion: 49 - 11 (Weight: 2, Updated Key Value: 2)
Edge insertion: 49 - 42 (Weight: 13, Updated Key Value: 13)
Edge insertion: 49 - 82 (Weight: 111, Updated Key Value: 111)
Edge insertion: 49 - 78 (Weight: 92, Updated Key Value: 92)
Node insertion: 5 (Key Value: 2)
Edge insertion: 5 - 18 (Weight: 2, Updated Key Value: 2)
Edge insertion: 5 - 20 (Weight: 1, Updated Key Value: 1)
Edge insertion: 5 - 44 (Weight: 10, Updated Key Value: 10)
Edge insertion: 5 - 70 (Weight: 145, Updated Key Value: 145)
Node insertion: 20 (Key Value: 1)
Edge insertion: 20 - 25 (Weight: 1, Updated Key Value: 1)
Edge insertion: 20 - 46 (Weight: 9, Updated Key Value: 9)
Node insertion: 25 (Key Value: 1)
Edge insertion: 25 - 23 (Weight: 3, Updated Key Value: 3)
Edge insertion: 25 - 60 (Weight: 99, Updated Key Value: 99)
Edge insertion: 25 - 99 (Weight: 120, Updated Key Value: 120)
Node insertion: 11 (Key Value: 2)
Edge insertion: 11 - 21 (Weight: 4, Updated Key Value: 4)
Edge insertion: 11 - 39 (Weight: 1, Updated Key Value: 1)
Edge insertion: 11 - 54 (Weight: 127, Updated Key Value: 127)
Edge insertion: 11 - 70 (Weight: 88, Updated Key Value: 88)
Node insertion: 39 (Key Value: 1)
Edge insertion: 39 - 47 (Weight: 3, Updated Key Value: 3)
Edge insertion: 39 - 42 (Weight: 9, Updated Key Value: 9)
Edge insertion: 39 - 41 (Weight: 7, Updated Key Value: 7)
Edge insertion: 39 - 69 (Weight: 144, Updated Key Value: 144)
Edge insertion: 39 - 82 (Weight: 105, Updated Key Value: 105)
Edge insertion: 39 - 86 (Weight: 92, Updated Key Value: 92)
Node insertion: 16 (Key Value: 1)
Node insertion: 18 (Key Value: 2)
Edge insertion: 18 - 96 (Weight: 130, Updated Key Value: 130)
Node insertion: 20 (Key Value: 1)
Node insertion: 26 (Key Value: 2)
Edge insertion: 26 - 21 (Weight: 3, Updated Key Value: 3)
Edge insertion: 26 - 42 (Weight: 5, Updated Key Value: 5)
Edge insertion: 26 - 91 (Weight: 133, Updated Key Value: 133)
Node insertion: 29 (Key Value: 2)
Edge insertion: 29 - 36 (Weight: 11, Updated Key Value: 11)
Edge insertion: 29 - 62 (Weight: 111, Updated Key Value: 111)
Edge insertion: 29 - 64 (Weight: 117, Updated Key Value: 117)
Edge insertion: 29 - 74 (Weight: 144, Updated Key Value: 144)
Node insertion: 2 (Key Value: 1)
Node insertion: 5 (Key Value: 2)
Node insertion: 12 (Key Value: 3)
Edge insertion: 12 - 23 (Weight: 1, Updated Key Value: 1)
Edge insertion: 12 - 50 (Weight: 2, Updated Key Value: 2)
Edge insertion: 12 - 34 (Weight: 13, Updated Key Value: 13)
Node insertion: 23 (Key Value: 1)
Edge insertion: 23 - 44 (Weight: 2, Updated Key Value: 2)
Edge insertion: 23 - 21 (Weight: 2, Updated Key Value: 2)
Edge insertion: 23 - 76 (Weight: 105, Updated Key Value: 105)
Edge insertion: 23 - 55 (Weight: 125, Updated Key Value: 125)
Node insertion: 21 (Key Value: 2)
Edge insertion: 21 - 24 (Weight: 3, Updated Key Value: 3)
Edge insertion: 21 - 95 (Weight: 120, Updated Key Value: 120)
Node insertion: 44 (Key Value: 2)
Edge insertion: 44 - 30 (Weight: 4, Updated Key Value: 4)
Edge insertion: 44 - 50 (Weight: 1, Updated Key Value: 1)
Edge insertion: 44 - 46 (Weight: 7, Updated Key Value: 7)
Edge insertion: 44 - 52 (Weight: 111, Updated Key Value: 111)
Edge insertion: 44 - 58 (Weight: 92, Updated Key Value: 92)
Edge insertion: 44 - 98 (Weight: 122, Updated Key Value: 122)
Node insertion: 50 (Key Value: 1)
Edge insertion: 50 - 6 (Weight: 1, Updated Key Value: 1)
Edge insertion: 50 - 28 (Weight: 1, Updated Key Value: 1)
Edge insertion: 50 - 34 (Weight: 3, Updated Key Value: 3)
Edge insertion: 50 - 36 (Weight: 7, Updated Key Value: 7)
Edge insertion: 50 - 38 (Weight: 9, Updated Key Value: 9)
Edge insertion: 50 - 40 (Weight: 2, Updated Key Value: 2)
Edge insertion: 50 - 46 (Weight: 6, Updated Key Value: 6)
Edge insertion: 50 - 73 (Weight: 84, Updated Key Value: 84)
Edge insertion: 50 - 67 (Weight: 92, Updated Key Value: 92)
Node insertion: 6 (Key Value: 1)
Edge insertion: 6 - 43 (Weight: 9, Updated Key Value: 9)
Node insertion: 28 (Key Value: 1)
Edge insertion: 28 - 90 (Weight: 102, Updated Key Value: 102)
Edge insertion: 28 - 89 (Weight: 143, Updated Key Value: 143)
Edge insertion: 28 - 54 (Weight: 111, Updated Key Value: 111)
Edge insertion: 28 - 57 (Weight: 89, Updated Key Value: 89)
Node insertion: 40 (Key Value: 2)
Edge insertion: 40 - 92 (Weight: 85, Updated Key Value: 85)
Edge insertion: 40 - 75 (Weight: 143, Updated Key Value: 143)
Node insertion: 50 (Key Value: 1)
Node insertion: 17 (Key Value: 1)
Node insertion: 21 (Key Value: 2)
Node insertion: 22 (Key Value: 3)
Edge insertion: 22 - 13 (Weight: 1, Updated Key Value: 1)
Edge insertion: 22 - 89 (Weight: 130, Updated Key Value: 130)
Node insertion: 13 (Key Value: 1)
Edge insertion: 13 - 9 (Weight: 3, Updated Key Value: 3)
Edge insertion: 13 - 36 (Weight: 5, Updated Key Value: 5)
Edge insertion: 13 - 66 (Weight: 130, Updated Key Value: 130)
Node insertion: 9 (Key Value: 3)
Edge insertion: 9 - 31 (Weight: 1, Updated Key Value: 1)
Node insertion: 31 (Key Value: 1)
Edge insertion: 31 - 74 (Weight: 127, Updated Key Value: 127)
Node insertion: 23 (Key Value: 1)
Node insertion: 24 (Key Value: 3)
Edge insertion: 24 - 38 (Weight: 8, Updated Key Value: 8)
Edge insertion: 24 - 52 (Weight: 89, Updated Key Value: 89)
Node insertion: 28 (Key Value: 1)
Node insertion: 33 (Key Value: 3)
Edge insertion: 33 - 65 (Weight: 134, Updated Key Value: 134)
Edge insertion: 33 - 55 (Weight: 91, Updated Key Value: 91)
Edge insertion: 33 - 98 (Weight: 117, Updated Key Value: 117)
Node insertion: 34 (Key Value: 3)
Edge insertion: 34 - 38 (Weight: 3, Updated Key Value: 3)
Edge insertion: 34 - 91 (Weight: 99, Updated Key Value: 99)
Node insertion: 38 (Key Value: 3)
Edge insertion: 38 - 32 (Weight: 6, Updated Key Value: 6)
Edge insertion: 38 - 45 (Weight: 2, Updated Key Value: 2)
Node insertion: 45 (Key Value: 2)
Node insertion: 45 (Key Value: 2)
Node insertion: 47 (Key Value: 3)
Edge insertion: 47 - 87 (Weight: 88, Updated Key Value: 88)
Node insertion: 49 (Key Value: 1)
Node insertion: 50 (Key Value: 1)
Node insertion: 9 (Key Value: 3)
Node insertion: 12 (Key Value: 3)
Node insertion: 17 (Key Value: 1)
Node insertion: 18 (Key Value: 2)
Node insertion: 19 (Key Value: 1)
Node insertion: 21 (Key Value: 2)
Node insertion: 22 (Key Value: 3)
Node insertion: 23 (Key Value: 1)
Node insertion: 27 (Key Value: 1)
Node insertion: 30 (Key Value: 4)
Edge insertion: 30 - 68 (Weight: 160, Updated Key Value: 160)
Edge insertion: 30 - 51 (Weight: 90, Updated Key Value: 90)
Edge insertion: 30 - 62 (Weight: 88, Updated Key Value: 88)
Node insertion: 35 (Key Value: 4)
Edge insertion: 35 - 36 (Weight: 1, Updated Key Value: 1)
Node insertion: 36 (Key Value: 1)
Node insertion: 48 (Key Value: 4)
Node insertion: 1 (Key Value: 2)
Node insertion: 6 (Key Value: 1)
Node insertion: 8 (Key Value: 1)
Node insertion: 9 (Key Value: 3)
Node insertion: 11 (Key Value: 2)
Node insertion: 13 (Key Value: 1)
Node insertion: 16 (Key Value: 1)
Node insertion: 17 (Key Value: 1)
Node insertion: 25 (Key Value: 1)
Node insertion: 36 (Key Value: 1)
Node insertion: 42 (Key Value: 5)
Node insertion: 3 (Key Value: 2)
Node insertion: 11 (Key Value: 2)
Node insertion: 13 (Key Value: 1)
Node insertion: 18 (Key Value: 2)
Node insertion: 21 (Key Value: 2)
Node insertion: 24 (Key Value: 3)
Node insertion: 32 (Key Value: 6)
Node insertion: 37 (Key Value: 6)
Edge insertion: 37 - 59 (Weight: 91, Updated Key Value: 91)
Node insertion: 46 (Key Value: 6)
Edge insertion: 46 - 93 (Weight: 150, Updated Key Value: 150)
Edge insertion: 46 - 74 (Weight: 125, Updated Key Value: 125)
Node insertion: 18 (Key Value: 2)
Node insertion: 20 (Key Value: 1)
Node insertion: 24 (Key Value: 3)
Node insertion: 25 (Key Value: 1)
Node insertion: 30 (Key Value: 4)
Node insertion: 32 (Key Value: 6)
Node insertion: 36 (Key Value: 1)
Node insertion: 40 (Key Value: 2)
Node insertion: 41 (Key Value: 7)
Edge insertion: 41 - 85 (Weight: 102, Updated Key Value: 102)
Node insertion: 46 (Key Value: 6)
Node insertion: 49 (Key Value: 1)
Node insertion: 4 (Key Value: 1)
Node insertion: 7 (Key Value: 2)
Node insertion: 14 (Key Value: 1)
Node insertion: 23 (Key Value: 1)
Node insertion: 24 (Key Value: 3)
Node insertion: 38 (Key Value: 3)
Node insertion: 3 (Key Value: 2)
Node insertion: 11 (Key Value: 2)
Node insertion: 38 (Key Value: 3)
Node insertion: 42 (Key Value: 5)
Node insertion: 43 (Key Value: 9)
Node insertion: 46 (Key Value: 6)
Node insertion: 49 (Key Value: 1)
Node insertion: 32 (Key Value: 6)
Node insertion: 44 (Key Value: 2)
Node insertion: 49 (Key Value: 1)
Node insertion: 17 (Key Value: 1)
Node insertion: 30 (Key Value: 4)
Node insertion: 31 (Key Value: 1)
Node insertion: 35 (Key Value: 4)
Node insertion: 36 (Key Value: 1)
Node insertion: 41 (Key Value: 7)
Node insertion: 45 (Key Value: 2)
Node insertion: 47 (Key Value: 3)
Node insertion: 18 (Key Value: 2)
Node insertion: 34 (Key Value: 3)
Node insertion: 36 (Key Value: 1)
Node insertion: 42 (Key Value: 5)
Node insertion: 44 (Key Value: 2)
Node insertion: 34 (Key Value: 3)
Node insertion: 43 (Key Value: 9)
Node insertion: 46 (Key Value: 6)
Node insertion: 48 (Key Value: 4)
Node insertion: 88 (Key Value: 77)
Edge insertion: 88 - 99 (Weight: 101, Updated Key Value: 101)
Edge insertion: 88 - 99 (Weight: 94, Updated Key Value: 94)
Node insertion: 73 (Key Value: 84)
Node insertion: 92 (Key Value: 85)
Edge insertion: 92 - 84 (Weight: 111, Updated Key Value: 111)
Edge insertion: 92 - 74 (Weight: 94, Updated Key Value: 94)
Node insertion: 56 (Key Value: 88)
Node insertion: 62 (Key Value: 88)
Edge insertion: 62 - 79 (Weight: 140, Updated Key Value: 140)
Node insertion: 70 (Key Value: 88)
Edge insertion: 70 - 81 (Weight: 91, Updated Key Value: 91)
Node insertion: 80 (Key Value: 88)
Edge insertion: 80 - 68 (Weight: 95, Updated Key Value: 95)
Edge insertion: 80 - 79 (Weight: 120, Updated Key Value: 120)
Edge insertion: 80 - 66 (Weight: 77, Updated Key Value: 77)
Node insertion: 66 (Key Value: 77)
Node insertion: 87 (Key Value: 88)
Node insertion: 52 (Key Value: 89)
Edge insertion: 52 - 83 (Weight: 122, Updated Key Value: 122)
Node insertion: 57 (Key Value: 89)
Edge insertion: 57 - 75 (Weight: 124, Updated Key Value: 124)
Node insertion: 20 (Key Value: 1)
Node insertion: 51 (Key Value: 90)
Node insertion: 87 (Key Value: 88)
Node insertion: 55 (Key Value: 91)
Node insertion: 59 (Key Value: 91)
Node insertion: 81 (Key Value: 91)
Edge insertion: 81 - 74 (Weight: 77, Updated Key Value: 77)
Edge insertion: 81 - 64 (Weight: 96, Updated Key Value: 96)
Node insertion: 74 (Key Value: 77)
Node insertion: 58 (Key Value: 92)
Edge insertion: 58 - 96 (Weight: 126, Updated Key Value: 126)
Node insertion: 67 (Key Value: 92)
Node insertion: 78 (Key Value: 92)
Node insertion: 86 (Key Value: 92)
Node insertion: 74 (Key Value: 77)
Node insertion: 99 (Key Value: 94)
Edge insertion: 99 - 94 (Weight: 97, Updated Key Value: 97)
Node insertion: 68 (Key Value: 95)
Edge insertion: 68 - 83 (Weight: 77, Updated Key Value: 77)
Node insertion: 83 (Key Value: 77)
Edge insertion: 83 - 91 (Weight: 92, Updated Key Value: 92)
Node insertion: 91 (Key Value: 92)
Edge insertion: 91 - 65 (Weight: 132, Updated Key Value: 132)
Node insertion: 64 (Key Value: 96)
Edge insertion: 64 - 96 (Weight: 90, Updated Key Value: 90)
Node insertion: 96 (Key Value: 90)
Edge insertion: 96 - 61 (Weight: 146, Updated Key Value: 146)
Node insertion: 94 (Key Value: 97)
Edge insertion: 94 - 97 (Weight: 97, Updated Key Value: 97)
Node insertion: 97 (Key Value: 97)
Node insertion: 32 (Key Value: 6)
Node insertion: 60 (Key Value: 99)
Node insertion: 63 (Key Value: 99)
Node insertion: 91 (Key Value: 92)
Node insertion: 77 (Key Value: 100)
Node insertion: 99 (Key Value: 94)
Node insertion: 85 (Key Value: 102)
Node insertion: 90 (Key Value: 102)
Node insertion: 76 (Key Value: 105)
Edge insertion: 76 - 61 (Weight: 133, Updated Key Value: 133)
Node insertion: 82 (Key Value: 105)
Edge insertion: 82 - 53 (Weight: 88, Updated Key Value: 88)
Node insertion: 53 (Key Value: 88)
Node insertion: 19 (Key Value: 1)
Node insertion: 43 (Key Value: 9)
Node insertion: 52 (Key Value: 89)
Node insertion: 54 (Key Value: 111)
Node insertion: 62 (Key Value: 88)
Node insertion: 72 (Key Value: 111)
Node insertion: 82 (Key Value: 105)
Node insertion: 84 (Key Value: 111)
Edge insertion: 84 - 93 (Weight: 102, Updated Key Value: 102)
Node insertion: 93 (Key Value: 102)
Node insertion: 38 (Key Value: 3)
Node insertion: 94 (Key Value: 97)
Node insertion: 64 (Key Value: 96)
Node insertion: 98 (Key Value: 117)
Node insertion: 79 (Key Value: 120)
Node insertion: 95 (Key Value: 120)
Edge insertion: 95 - 69 (Weight: 130, Updated Key Value: 130)
Edge insertion: 95 - 69 (Weight: 96, Updated Key Value: 96)
Node insertion: 69 (Key Value: 96)
Node insertion: 99 (Key Value: 94)
Node insertion: 47 (Key Value: 3)
Node insertion: 71 (Key Value: 122)
Node insertion: 83 (Key Value: 77)
Node insertion: 98 (Key Value: 117)
Node insertion: 51 (Key Value: 90)
Node insertion: 57 (Key Value: 89)
Node insertion: 59 (Key Value: 91)
Node insertion: 75 (Key Value: 124)
Node insertion: 55 (Key Value: 91)
Node insertion: 74 (Key Value: 77)
Node insertion: 96 (Key Value: 90)
Node insertion: 41 (Key Value: 7)
Node insertion: 54 (Key Value: 111)
Node insertion: 74 (Key Value: 77)
Node insertion: 84 (Key Value: 111)
Node insertion: 86 (Key Value: 92)
Node insertion: 66 (Key Value: 77)
Node insertion: 69 (Key Value: 96)
Node insertion: 89 (Key Value: 130)
Node insertion: 96 (Key Value: 90)
Node insertion: 65 (Key Value: 132)
Node insertion: 61 (Key Value: 133)
Node insertion: 91 (Key Value: 92)
Node insertion: 65 (Key Value: 132)
Node insertion: 79 (Key Value: 120)
Node insertion: 75 (Key Value: 124)
Node insertion: 89 (Key Value: 130)
Node insertion: 69 (Key Value: 96)
Node insertion: 74 (Key Value: 77)
Node insertion: 70 (Key Value: 88)
Node insertion: 61 (Key Value: 133)
Node insertion: 97 (Key Value: 97)
Node insertion: 39 (Key Value: 1)
Node insertion: 76 (Key Value: 105)
Node insertion: 90 (Key Value: 102)
Node insertion: 93 (Key Value: 102)
Node insertion: 12 (Key Value: 3)
Node insertion: 42 (Key Value: 5)
Node insertion: 48 (Key Value: 4)
Node insertion: 68 (Key Value: 95)
Node insertion: 78 (Key Value: 92)
Node insertion: 30 (Key Value: 4)
